student_id,student_name,subject,grade,date,teacher,assignment,notes
6,Волкова Елена,Химия,5,2024-12-26,Сидорова В.П.,Практическая работа #2,
10,Попова Татьяна,Физика,25,2024-12-26,Петров А.С.,Контрольная работа #9,
2,Петрова Мария,Биология,92,2024-12-27,Кузнецова Н.В.,Домашнее задание #20,
10,Попова Татьяна,Физика,13,2024-12-27,Петров А.С.,Контрольная работа #16,
2,Петрова Мария,Физика,41,2024-12-28,Петров А.С.,Домашнее задание #13,
3,Сидоров Алексей,Математика,98,2024-12-28,Иванова Е.К.,Тест #13,
4,Кузнецова Анна,Химия,26,2024-12-28,Сидорова В.П.,Проект #13,
6,Волкова Елена,Физика,89,2024-12-28,Петров А.С.,Лабораторная работа #9,
7,Новиков Сергей,Химия,63,2024-12-28,Сидорова В.П.,Практическая работа #9,
8,Лебедева Ольга,Физика,56,2024-12-28,Петров А.С.,Контрольная работа #11,
7,Новиков Сергей,Химия,76,2024-12-29,Сидорова В.П.,Практическая работа #15,
2,Петрова Мария,Математика,52,2024-12-30,Иванова Е.К.,Проект #8,
2,Петрова Мария,Физика,88,2024-12-30,Петров А.С.,Практическая работа #15,
2,Петрова Мария,Химия,74,2024-12-30,Сидорова В.П.,Лабораторная работа #8,
5,Морозов Дмитрий,Математика,24,2024-12-31,Иванова Е.К.,Практическая работа #17,
7,Новиков Сергей,Математика,28,2024-12-31,Иванова Е.К.,Тест #15,
8,Лебедева Ольга,Химия,5,2024-12-31,Сидорова В.П.,Тест #9,
3,Сидоров Алексей,Физика,91,2025-01-01,Петров А.С.,Контрольная работа #18,
5,Морозов Дмитрий,Физика,47,2025-01-01,Петров А.С.,Тест #14,
3,Сидоров Алексей,Математика,4,2025-01-02,Иванова Е.К.,Лабораторная работа #1,
3,Сидоров Алексей,Химия,11,2025-01-02,Сидорова В.П.,Тест #19,
8,Лебедева Ольга,Химия,26,2025-01-02,Сидорова В.П.,Тест #11,
4,Кузнецова Анна,Химия,7,2025-01-03,Сидорова В.П.,Лабораторная работа #17,
6,Волкова Елена,Биология,0,2025-01-03,Кузнецова Н.В.,Лабораторная работа #3,
7,Новиков Сергей,Химия,70,2025-01-03,Сидорова В.П.,Проект #12,
9,Соколов Павел,Физика,42,2025-01-03,Петров А.С.,Контрольная работа #12,
6,Волкова Елена,Химия,69,2025-01-04,Сидорова В.П.,Домашнее задание #16,
1,Иванов Иван,Химия,27,2025-01-05,Сидорова В.П.,Домашнее задание #13,
7,Новиков Сергей,Химия,18,2025-01-06,Сидорова В.П.,Домашнее задание #19,
10,Попова Татьяна,Биология,41,2025-01-06,Кузнецова Н.В.,Практическая работа #5,
7,Новиков Сергей,Математика,74,2025-01-08,Иванова Е.К.,Домашнее задание #19,
4,Кузнецова Анна,Математика,43,2025-01-09,Иванова Е.К.,Лабораторная работа #12,
5,Морозов Дмитрий,Физика,28,2025-01-09,Петров А.С.,Лабораторная работа #13,
7,Новиков Сергей,Биология,83,2025-01-09,Кузнецова Н.В.,Лабораторная работа #20,
3,Сидоров Алексей,Математика,80,2025-01-11,Иванова Е.К.,Тест #9,
7,Новиков Сергей,Физика,64,2025-01-11,Петров А.С.,Лабораторная работа #8,
8,Лебедева Ольга,Химия,41,2025-01-11,Сидорова В.П.,Проект #5,
10,Попова Татьяна,Математика,73,2025-01-11,Иванова Е.К.,Контрольная работа #6,
2,Петрова Мария,Биология,79,2025-01-12,Кузнецова Н.В.,Тест #10,
3,Сидоров Алексей,Биология,70,2025-01-13,Кузнецова Н.В.,Проект #18,
10,Попова Татьяна,Математика,26,2025-01-13,Иванова Е.К.,Тест #14,
10,Попова Татьяна,Химия,57,2025-01-13,Сидорова В.П.,Тест #17,
7,Новиков Сергей,Биология,12,2025-01-14,Кузнецова Н.В.,Проект #11,
2,Петрова Мария,Математика,6,2025-01-15,Иванова Е.К.,Лабораторная работа #10,
9,Соколов Павел,Биология,83,2025-01-15,Кузнецова Н.В.,Лабораторная работа #1,
1,Иванов Иван,Биология,41,2025-01-16,Кузнецова Н.В.,Домашнее задание #4,
4,Кузнецова Анна,Математика,35,2025-01-16,Иванова Е.К.,Контрольная работа #4,
5,Морозов Дмитрий,Биология,28,2025-01-16,Кузнецова Н.В.,Лабораторная работа #18,
4,Кузнецова Анна,Математика,37,2025-01-17,Иванова Е.К.,Домашнее задание #1,
9,Соколов Павел,Физика,52,2025-01-17,Петров А.С.,Контрольная работа #5,
5,Морозов Дмитрий,Химия,46,2025-01-18,Сидорова В.П.,Контрольная работа #1,
10,Попова Татьяна,Математика,49,2025-01-18,Иванова Е.К.,Контрольная работа #5,
4,Кузнецова Анна,Химия,18,2025-01-19,Сидорова В.П.,Домашнее задание #11,
5,Морозов Дмитрий,Математика,0,2025-01-19,Иванова Е.К.,Проект #14,
2,Петрова Мария,Биология,68,2025-01-20,Кузнецова Н.В.,Домашнее задание #1,
2,Петрова Мария,Физика,23,2025-01-20,Петров А.С.,Тест #12,
2,Петрова Мария,Химия,18,2025-01-20,Сидорова В.П.,Контрольная работа #6,
6,Волкова Елена,Химия,63,2025-01-20,Сидорова В.П.,Проект #7,
3,Сидоров Алексей,Биология,90,2025-01-21,Кузнецова Н.В.,Домашнее задание #15,
3,Сидоров Алексей,Биология,4,2025-01-22,Кузнецова Н.В.,Домашнее задание #16,
4,Кузнецова Анна,Физика,23,2025-01-22,Петров А.С.,Контрольная работа #5,
5,Морозов Дмитрий,Математика,72,2025-01-22,Иванова Е.К.,Лабораторная работа #9,
5,Морозов Дмитрий,Физика,59,2025-01-22,Петров А.С.,Тест #17,
10,Попова Татьяна,Биология,54,2025-01-22,Кузнецова Н.В.,Лабораторная работа #9,
4,Кузнецова Анна,Математика,37,2025-01-23,Иванова Е.К.,Лабораторная работа #7,
9,Соколов Павел,Химия,54,2025-01-23,Сидорова В.П.,Домашнее задание #2,
9,Соколов Павел,Химия,20,2025-01-23,Сидорова В.П.,Практическая работа #11,
10,Попова Татьяна,Математика,31,2025-01-24,Иванова Е.К.,Проект #15,
1,Иванов Иван,Физика,8,2025-01-25,Петров А.С.,Проект #2,
2,Петрова Мария,Математика,80,2025-01-25,Иванова Е.К.,Практическая работа #16,
5,Морозов Дмитрий,Химия,12,2025-01-25,Сидорова В.П.,Практическая работа #17,
10,Попова Татьяна,Химия,5,2025-01-26,Сидорова В.П.,Проект #6,
1,Иванов Иван,Физика,95,2025-01-27,Петров А.С.,Практическая работа #19,
4,Кузнецова Анна,Биология,86,2025-01-28,Кузнецова Н.В.,Тест #17,
8,Лебедева Ольга,Химия,51,2025-01-28,Сидорова В.П.,Домашнее задание #20,
3,Сидоров Алексей,Биология,71,2025-01-29,Кузнецова Н.В.,Практическая работа #17,
4,Кузнецова Анна,Математика,68,2025-01-29,Иванова Е.К.,Контрольная работа #10,
10,Попова Татьяна,Физика,12,2025-01-29,Петров А.С.,Проект #15,
2,Петрова Мария,Химия,18,2025-01-30,Сидорова В.П.,Контрольная работа #3,
4,Кузнецова Анна,Химия,54,2025-01-30,Сидорова В.П.,Практическая работа #14,
9,Соколов Павел,Химия,20,2025-01-30,Сидорова В.П.,Лабораторная работа #1,
5,Морозов Дмитрий,Физика,41,2025-01-31,Петров А.С.,Домашнее задание #20,
8,Лебедева Ольга,Биология,44,2025-01-31,Кузнецова Н.В.,Практическая работа #17,
10,Попова Татьяна,Биология,50,2025-01-31,Кузнецова Н.В.,Практическая работа #8,
1,Иванов Иван,Математика,99,2025-02-01,Иванова Е.К.,Лабораторная работа #5,
6,Волкова Елена,Физика,2,2025-02-02,Петров А.С.,Контрольная работа #13,
9,Соколов Павел,Математика,37,2025-02-02,Иванова Е.К.,Лабораторная работа #19,
8,Лебедева Ольга,Биология,2,2025-02-03,Кузнецова Н.В.,Лабораторная работа #4,
1,Иванов Иван,Физика,65,2025-02-04,Петров А.С.,Практическая работа #11,
8,Лебедева Ольга,Физика,82,2025-02-04,Петров А.С.,Домашнее задание #8,
5,Морозов Дмитрий,Физика,59,2025-02-05,Петров А.С.,Контрольная работа #4,
7,Новиков Сергей,Биология,42,2025-02-05,Кузнецова Н.В.,Практическая работа #13,
10,Попова Татьяна,Биология,46,2025-02-05,Кузнецова Н.В.,Контрольная работа #11,
10,Попова Татьяна,Химия,43,2025-02-05,Сидорова В.П.,Домашнее задание #11,
2,Петрова Мария,Химия,48,2025-02-07,Сидорова В.П.,Тест #14,
4,Кузнецова Анна,Химия,63,2025-02-07,Сидорова В.П.,Проект #20,
5,Морозов Дмитрий,Математика,65,2025-02-07,Иванова Е.К.,Практическая работа #7,
8,Лебедева Ольга,Физика,74,2025-02-08,Петров А.С.,Лабораторная работа #15,
4,Кузнецова Анна,Биология,27,2025-02-09,Кузнецова Н.В.,Контрольная работа #10,
8,Лебедева Ольга,Физика,19,2025-02-09,Петров А.С.,Практическая работа #16,
10,Попова Татьяна,Физика,28,2025-02-09,Петров А.С.,Практическая работа #13,
1,Иванов Иван,Физика,34,2025-02-10,Петров А.С.,Практическая работа #16,
5,Морозов Дмитрий,Математика,92,2025-02-10,Иванова Е.К.,Проект #11,
7,Новиков Сергей,Физика,5,2025-02-10,Петров А.С.,Проект #11,
9,Соколов Павел,Математика,28,2025-02-10,Иванова Е.К.,Тест #5,
10,Попова Татьяна,Физика,81,2025-02-10,Петров А.С.,Лабораторная работа #10,
1,Иванов Иван,Физика,26,2025-02-12,Петров А.С.,Лабораторная работа #7,
3,Сидоров Алексей,Химия,91,2025-02-12,Сидорова В.П.,Лабораторная работа #13,
4,Кузнецова Анна,Математика,36,2025-02-12,Иванова Е.К.,Практическая работа #18,
7,Новиков Сергей,Химия,94,2025-02-12,Сидорова В.П.,Практическая работа #6,
8,Лебедева Ольга,Химия,51,2025-02-12,Сидорова В.П.,Лабораторная работа #1,
8,Лебедева Ольга,Химия,59,2025-02-12,Сидорова В.П.,Практическая работа #15,
10,Попова Татьяна,Биология,26,2025-02-12,Кузнецова Н.В.,Контрольная работа #10,
10,Попова Татьяна,Биология,96,2025-02-13,Кузнецова Н.В.,Домашнее задание #14,
7,Новиков Сергей,Физика,52,2025-02-14,Петров А.С.,Проект #7,
9,Соколов Павел,Биология,21,2025-02-14,Кузнецова Н.В.,Практическая работа #18,
3,Сидоров Алексей,Биология,91,2025-02-15,Кузнецова Н.В.,Контрольная работа #8,
3,Сидоров Алексей,Математика,8,2025-02-15,Иванова Е.К.,Лабораторная работа #18,
6,Волкова Елена,Математика,75,2025-02-15,Иванова Е.К.,Проект #10,
9,Соколов Павел,Биология,5,2025-02-15,Кузнецова Н.В.,Практическая работа #4,
1,Иванов Иван,Физика,90,2025-02-16,Петров А.С.,Тест #3,
1,Иванов Иван,Физика,30,2025-02-16,Петров А.С.,Контрольная работа #18,
2,Петрова Мария,Физика,79,2025-02-16,Петров А.С.,Тест #5,
2,Петрова Мария,Химия,86,2025-02-16,Сидорова В.П.,Домашнее задание #20,
2,Петрова Мария,Математика,6,2025-02-17,Иванова Е.К.,Лабораторная работа #12,
3,Сидоров Алексей,Биология,60,2025-02-17,Кузнецова Н.В.,Домашнее задание #20,
9,Соколов Павел,Физика,27,2025-02-17,Петров А.С.,Практическая работа #6,
2,Петрова Мария,Химия,22,2025-02-18,Сидорова В.П.,Практическая работа #4,
6,Волкова Елена,Биология,5,2025-02-19,Кузнецова Н.В.,Проект #11,
6,Волкова Елена,Химия,93,2025-02-19,Сидорова В.П.,Проект #13,
8,Лебедева Ольга,Физика,55,2025-02-19,Петров А.С.,Контрольная работа #13,
9,Соколов Павел,Химия,6,2025-02-19,Сидорова В.П.,Практическая работа #9,
10,Попова Татьяна,Математика,50,2025-02-20,Иванова Е.К.,Тест #1,
2,Петрова Мария,Математика,43,2025-02-21,Иванова Е.К.,Домашнее задание #1,
4,Кузнецова Анна,Физика,28,2025-02-21,Петров А.С.,Практическая работа #16,
5,Морозов Дмитрий,Математика,47,2025-02-23,Иванова Е.К.,Проект #6,
5,Морозов Дмитрий,Химия,64,2025-02-23,Сидорова В.П.,Контрольная работа #5,
4,Кузнецова Анна,Химия,51,2025-02-24,Сидорова В.П.,Практическая работа #16,
6,Волкова Елена,Биология,26,2025-02-24,Кузнецова Н.В.,Домашнее задание #8,
7,Новиков Сергей,Физика,23,2025-02-24,Петров А.С.,Проект #20,
1,Иванов Иван,Математика,34,2025-02-25,Иванова Е.К.,Лабораторная работа #10,
2,Петрова Мария,Биология,16,2025-02-25,Кузнецова Н.В.,Тест #11,
2,Петрова Мария,Математика,99,2025-02-26,Иванова Е.К.,Проект #9,
6,Волкова Елена,Химия,59,2025-02-26,Сидорова В.П.,Проект #17,
9,Соколов Павел,Математика,94,2025-02-26,Иванова Е.К.,Контрольная работа #9,
6,Волкова Елена,Математика,79,2025-02-27,Иванова Е.К.,Практическая работа #8,
6,Волкова Елена,Химия,66,2025-02-27,Сидорова В.П.,Тест #12,
8,Лебедева Ольга,Физика,6,2025-02-27,Петров А.С.,Практическая работа #7,
4,Кузнецова Анна,Химия,65,2025-02-28,Сидорова В.П.,Проект #2,
5,Морозов Дмитрий,Химия,20,2025-02-28,Сидорова В.П.,Практическая работа #6,
4,Кузнецова Анна,Биология,22,2025-03-01,Кузнецова Н.В.,Проект #8,
4,Кузнецова Анна,Биология,49,2025-03-01,Кузнецова Н.В.,Контрольная работа #14,
1,Иванов Иван,Биология,75,2025-03-02,Кузнецова Н.В.,Практическая работа #18,
2,Петрова Мария,Биология,75,2025-03-02,Кузнецова Н.В.,Лабораторная работа #5,
9,Соколов Павел,Физика,5,2025-03-02,Петров А.С.,Проект #8,
2,Петрова Мария,Биология,52,2025-03-03,Кузнецова Н.В.,Лабораторная работа #4,
3,Сидоров Алексей,Биология,70,2025-03-03,Кузнецова Н.В.,Проект #14,
7,Новиков Сергей,Физика,89,2025-03-03,Петров А.С.,Контрольная работа #19,
9,Соколов Павел,Физика,27,2025-03-03,Петров А.С.,Лабораторная работа #13,
9,Соколов Павел,Математика,60,2025-03-04,Иванова Е.К.,Практическая работа #8,
6,Волкова Елена,Математика,52,2025-03-05,Иванова Е.К.,Домашнее задание #7,
4,Кузнецова Анна,Физика,19,2025-03-06,Петров А.С.,Домашнее задание #17,
6,Волкова Елена,Биология,90,2025-03-07,Кузнецова Н.В.,Практическая работа #13,
1,Иванов Иван,Физика,39,2025-03-08,Петров А.С.,Проект #17,
4,Кузнецова Анна,Химия,49,2025-03-08,Сидорова В.П.,Лабораторная работа #12,
3,Сидоров Алексей,Биология,84,2025-03-09,Кузнецова Н.В.,Лабораторная работа #7,
3,Сидоров Алексей,Физика,93,2025-03-09,Петров А.С.,Практическая работа #4,
6,Волкова Елена,Физика,64,2025-03-11,Петров А.С.,Тест #6,
10,Попова Татьяна,Биология,1,2025-03-11,Кузнецова Н.В.,Контрольная работа #17,
4,Кузнецова Анна,Математика,39,2025-03-13,Иванова Е.К.,Домашнее задание #9,
8,Лебедева Ольга,Математика,26,2025-03-13,Иванова Е.К.,Контрольная работа #14,
10,Попова Татьяна,Математика,23,2025-03-13,Иванова Е.К.,Контрольная работа #19,
1,Иванов Иван,Физика,47,2025-03-14,Петров А.С.,Проект #5,
5,Морозов Дмитрий,Биология,68,2025-03-14,Кузнецова Н.В.,Практическая работа #14,
6,Волкова Елена,Физика,9,2025-03-14,Петров А.С.,Практическая работа #14,
3,Сидоров Алексей,Химия,88,2025-03-15,Сидорова В.П.,Проект #11,
6,Волкова Елена,Физика,51,2025-03-15,Петров А.С.,Проект #16,
9,Соколов Павел,Физика,81,2025-03-15,Петров А.С.,Домашнее задание #2,
3,Сидоров Алексей,Биология,82,2025-03-16,Кузнецова Н.В.,Контрольная работа #2,
3,Сидоров Алексей,Физика,16,2025-03-16,Петров А.С.,Контрольная работа #10,
5,Морозов Дмитрий,Химия,53,2025-03-16,Сидорова В.П.,Контрольная работа #11,
6,Волкова Елена,Химия,63,2025-03-16,Сидорова В.П.,Проект #18,
10,Попова Татьяна,Математика,99,2025-03-16,Иванова Е.К.,Контрольная работа #12,
10,Попова Татьяна,Химия,34,2025-03-16,Сидорова В.П.,Контрольная работа #2,
1,Иванов Иван,Химия,43,2025-03-17,Сидорова В.П.,Лабораторная работа #12,
2,Петрова Мария,Химия,38,2025-03-17,Сидорова В.П.,Тест #12,
4,Кузнецова Анна,Математика,99,2025-03-18,Иванова Е.К.,Тест #13,
7,Новиков Сергей,Химия,59,2025-03-18,Сидорова В.П.,Проект #3,
2,Петрова Мария,Биология,60,2025-03-20,Кузнецова Н.В.,Контрольная работа #18,
5,Морозов Дмитрий,Математика,83,2025-03-20,Иванова Е.К.,Лабораторная работа #10,
8,Лебедева Ольга,Физика,31,2025-03-21,Петров А.С.,Контрольная работа #10,
10,Попова Татьяна,Химия,41,2025-03-21,Сидорова В.П.,Лабораторная работа #19,
5,Морозов Дмитрий,Биология,3,2025-03-22,Кузнецова Н.В.,Домашнее задание #19,
5,Морозов Дмитрий,Физика,55,2025-03-22,Петров А.С.,Контрольная работа #15,
2,Петрова Мария,Биология,63,2025-03-24,Кузнецова Н.В.,Проект #12,
10,Попова Татьяна,Математика,50,2025-03-24,Иванова Е.К.,Лабораторная работа #3,
6,Волкова Елена,Математика,51,2025-03-25,Иванова Е.К.,Тест #4,
4,Кузнецова Анна,Физика,17,2025-03-26,Петров А.С.,Лабораторная работа #19,
8,Лебедева Ольга,Химия,63,2025-03-26,Сидорова В.П.,Контрольная работа #18,
10,Попова Татьяна,Биология,76,2025-03-26,Кузнецова Н.В.,Лабораторная работа #6,
10,Попова Татьяна,Химия,82,2025-03-26,Сидорова В.П.,Тест #9,
1,Иванов Иван,Математика,12,2025-03-27,Иванова Е.К.,Тест #12,
2,Петрова Мария,Математика,1,2025-03-27,Иванова Е.К.,Проект #6,
2,Петрова Мария,Химия,4,2025-03-27,Сидорова В.П.,Проект #11,
4,Кузнецова Анна,Физика,45,2025-03-28,Петров А.С.,Домашнее задание #4,
9,Соколов Павел,Химия,39,2025-03-28,Сидорова В.П.,Лабораторная работа #5,
1,Иванов Иван,Физика,25,2025-03-29,Петров А.С.,Тест #1,
5,Морозов Дмитрий,Биология,57,2025-03-29,Кузнецова Н.В.,Домашнее задание #5,
6,Волкова Елена,Химия,98,2025-03-29,Сидорова В.П.,Проект #8,
7,Новиков Сергей,Физика,100,2025-03-29,Петров А.С.,Лабораторная работа #17,
7,Новиков Сергей,Биология,86,2025-03-30,Кузнецова Н.В.,Проект #19,
9,Соколов Павел,Биология,67,2025-04-01,Кузнецова Н.В.,Домашнее задание #19,
10,Попова Татьяна,Химия,100,2025-04-01,Сидорова В.П.,Практическая работа #12,
2,Петрова Мария,Математика,69,2025-04-02,Иванова Е.К.,Практическая работа #15,
6,Волкова Елена,Физика,41,2025-04-02,Петров А.С.,Тест #17,
7,Новиков Сергей,Химия,9,2025-04-02,Сидорова В.П.,Проект #7,
8,Лебедева Ольга,Математика,19,2025-04-02,Иванова Е.К.,Лабораторная работа #12,
9,Соколов Павел,Математика,75,2025-04-03,Иванова Е.К.,Контрольная работа #15,
3,Сидоров Алексей,Математика,24,2025-04-04,Иванова Е.К.,Контрольная работа #10,
5,Морозов Дмитрий,Биология,51,2025-04-04,Кузнецова Н.В.,Лабораторная работа #20,
10,Попова Татьяна,Биология,17,2025-04-04,Кузнецова Н.В.,Контрольная работа #19,
9,Соколов Павел,Математика,17,2025-04-05,Иванова Е.К.,Практическая работа #13,
3,Сидоров Алексей,Химия,63,2025-04-07,Сидорова В.П.,Практическая работа #16,
7,Новиков Сергей,Химия,4,2025-04-07,Сидорова В.П.,Практическая работа #11,
9,Соколов Павел,Физика,27,2025-04-08,Петров А.С.,Тест #1,
6,Волкова Елена,Физика,54,2025-04-09,Петров А.С.,Проект #8,
1,Иванов Иван,Физика,24,2025-04-10,Петров А.С.,Проект #8,
2,Петрова Мария,Математика,9,2025-04-10,Иванова Е.К.,Лабораторная работа #2,
8,Лебедева Ольга,Биология,94,2025-04-11,Кузнецова Н.В.,Тест #12,
4,Кузнецова Анна,Биология,59,2025-04-12,Кузнецова Н.В.,Домашнее задание #12,
5,Морозов Дмитрий,Биология,52,2025-04-12,Кузнецова Н.В.,Контрольная работа #8,
8,Лебедева Ольга,Химия,3,2025-04-12,Сидорова В.П.,Практическая работа #12,
3,Сидоров Алексей,Химия,83,2025-04-13,Сидорова В.П.,Практическая работа #6,
4,Кузнецова Анна,Математика,8,2025-04-13,Иванова Е.К.,Практическая работа #6,
2,Петрова Мария,Математика,37,2025-04-14,Иванова Е.К.,Проект #3,
5,Морозов Дмитрий,Химия,13,2025-04-14,Сидорова В.П.,Практическая работа #14,
9,Соколов Павел,Физика,91,2025-04-14,Петров А.С.,Проект #16,
1,Иванов Иван,Биология,0,2025-04-15,Кузнецова Н.В.,Лабораторная работа #8,
2,Петрова Мария,Биология,81,2025-04-15,Кузнецова Н.В.,Лабораторная работа #3,
4,Кузнецова Анна,Физика,57,2025-04-15,Петров А.С.,Практическая работа #7,
5,Морозов Дмитрий,Физика,68,2025-04-15,Петров А.С.,Практическая работа #18,
9,Соколов Павел,Физика,54,2025-04-15,Петров А.С.,Лабораторная работа #19,
10,Попова Татьяна,Физика,79,2025-04-15,Петров А.С.,Контрольная работа #3,
2,Петрова Мария,Физика,3,2025-04-16,Петров А.С.,Домашнее задание #1,
5,Морозов Дмитрий,Биология,88,2025-04-17,Кузнецова Н.В.,Проект #7,
3,Сидоров Алексей,Химия,18,2025-04-18,Сидорова В.П.,Тест #1,
8,Лебедева Ольга,Математика,50,2025-04-18,Иванова Е.К.,Домашнее задание #9,
1,Иванов Иван,Химия,96,2025-04-19,Сидорова В.П.,Лабораторная работа #4,
6,Волкова Елена,Биология,20,2025-04-19,Кузнецова Н.В.,Домашнее задание #2,
7,Новиков Сергей,Химия,62,2025-04-20,Сидорова В.П.,Проект #20,
9,Соколов Павел,Математика,32,2025-04-20,Иванова Е.К.,Тест #4,
3,Сидоров Алексей,Физика,82,2025-04-21,Петров А.С.,Практическая работа #9,
7,Новиков Сергей,Физика,71,2025-04-21,Петров А.С.,Лабораторная работа #2,
7,Новиков Сергей,Химия,54,2025-04-21,Сидорова В.П.,Проект #4,
8,Лебедева Ольга,Биология,80,2025-04-21,Кузнецова Н.В.,Контрольная работа #13,
7,Новиков Сергей,Физика,91,2025-04-22,Петров А.С.,Контрольная работа #15,
2,Петрова Мария,Химия,77,2025-04-23,Сидорова В.П.,Практическая работа #16,
9,Соколов Павел,Физика,87,2025-04-24,Петров А.С.,Домашнее задание #11,
2,Петрова Мария,Физика,22,2025-04-25,Петров А.С.,Проект #3,
4,Кузнецова Анна,Физика,96,2025-04-25,Петров А.С.,Тест #3,
9,Соколов Павел,Физика,98,2025-04-25,Петров А.С.,Контрольная работа #4,
10,Попова Татьяна,Химия,1,2025-04-25,Сидорова В.П.,Проект #8,
2,Петрова Мария,Биология,36,2025-04-26,Кузнецова Н.В.,Домашнее задание #14,
7,Новиков Сергей,Физика,97,2025-04-26,Петров А.С.,Проект #13,
10,Попова Татьяна,Физика,50,2025-04-26,Петров А.С.,Проект #17,
1,Иванов Иван,Математика,83,2025-04-27,Иванова Е.К.,Контрольная работа #11,
